invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,quantity,total_price,percentage_in_invoice,is_expired
301695,2019-04-26,103215,ii_103215,Other,135,7.0,945,37.48512495026781,False
301695,2019-04-26,166227,ii_166227,Equipment,118,6.0,708,28.08409361353398,False
301695,2019-04-26,171394,ii_171394,Other,128,1.0,128,5.077350257814053,False
301695,2019-04-26,195625,ii_195625,Other,148,5.0,740,29.353431177987492,False
304245,2019-03-17,121446,ii_121446,Service,158,4.0,632,12.842918106049902,False
304245,2019-03-17,135235,ii_135235,Service,151,6.0,906,18.410892095065208,False
304245,2019-03-17,143674,ii_143674,Service,176,3.0,528,10.7295265189784,False
304245,2019-03-17,155308,ii_155308,Equipment,161,7.0,1127,22.901849217592154,False
304245,2019-03-17,155679,ii_155679,Service,194,3.0,582,11.826864458419372,False
304245,2019-03-17,161145,ii_161145,Service,191,6.0,1146,23.287949603691754,False
305869,2019-09-11,121559,ii_121559,Service,175,1.0,175,6.138197123794675,False
305869,2019-09-11,122089,ii_122089,Material,126,2.0,252,8.839003858264332,False
305869,2019-09-11,132142,ii_132142,Other,101,,,,False
305869,2019-09-11,166763,ii_166763,Equipment,155,8.0,1240,43.49351104860227,False
305869,2019-09-11,167832,ii_167832,Material,179,4.0,716,25.113995089354212,False
305869,2019-09-11,192367,ii_192367,Material,156,3.0,468,16.41529287963376,False
306163,2019-09-18,108876,ii_108876,Material,181,6.0,1086,31.606519208289853,False
306163,2019-09-18,117418,ii_117418,Service,122,1.0,122,3.5506402793843113,False
306163,2019-09-18,130442,ii_130442,Material,160,2.0,320,9.313154831171964,False
306163,2019-09-18,136017,ii_136017,Equipment,191,2.0,382,11.117578579711532,False
306163,2019-09-18,137129,ii_137129,Service,131,7.0,917,26.68800931307716,False
306163,2019-09-18,145491,ii_145491,Material,114,2.0,228,6.635622817210025,False
306163,2019-09-18,167964,ii_167964,Service,127,3.0,381,11.08847497086412,False
307175,2019-05-19,122138,ii_122138,Material,195,8.0,1560,31.156381066444666,False
307175,2019-05-19,133742,ii_133742,Equipment,115,3.0,345,6.8903535050791085,False
307175,2019-05-19,134663,ii_134663,Material,175,8.0,1400,27.960854803219572,False
307175,2019-05-19,136924,ii_136924,Material,183,8.0,1464,29.23906530850961,False
307175,2019-05-19,185633,ii_185633,Material,119,2.0,238,4.753345316547327,False
307923,2019-04-20,103717,ii_103717,Other,100,2.0,200,14.749262536764387,False
307923,2019-04-20,118576,ii_118576,Other,183,4.0,732,53.98230088455766,False
307923,2019-04-20,127738,ii_127738,Material,106,4.0,424,31.268436577940502,False
308939,2019-05-18,118810,ii_118810,Service,178,8.0,1424,43.73464373450942,False
308939,2019-05-18,138755,ii_138755,Material,142,6.0,852,26.167076166995802,False
308939,2019-05-18,147011,ii_147011,Other,196,5.0,980,30.09828009818766,False
309022,2019-04-18,105792,ii_105792,Other,106,7.0,742,18.159569260846403,False
309022,2019-04-18,109859,ii_109859,Service,117,8.0,936,22.90748898672808,False
309022,2019-04-18,123298,ii_123298,Service,189,4.0,756,18.502202643126523,False
309022,2019-04-18,131338,ii_131338,Equipment,197,1.0,197,4.821341164941701,False
309022,2019-04-18,161511,ii_161511,Equipment,102,2.0,204,4.9926578560817605,False
309022,2019-04-18,171220,ii_171220,Other,136,6.0,816,19.970631424327042,False
309022,2019-04-18,197972,ii_197972,Other,145,3.0,435,10.646108663703755,False
311671,2019-05-30,112399,ii_112399,Material,121,8.0,968,29.969040247585237,False
311671,2019-05-30,124880,ii_124880,Material,115,2.0,230,7.120743034033683,False
311671,2019-05-30,142190,ii_142190,Material,188,4.0,752,23.281733746057952,False
311671,2019-05-30,162139,ii_162139,Other,115,,,,False
311671,2019-05-30,167564,ii_167564,Equipment,155,4.0,620,19.195046439569055,False
311671,2019-05-30,184702,ii_184702,Other,165,4.0,660,20.433436532444478,False
313012,2019-08-27,101173,ii_101173,Other,117,,,,False
313012,2019-08-27,195549,ii_195549,Material,119,5.0,595,99.99999999831932,False
315942,2019-08-10,122308,ii_122308,Equipment,143,5.0,715,34.161490683066596,False
315942,2019-08-10,145808,ii_145808,Service,156,5.0,780,37.26708074516356,False
315942,2019-08-10,188151,ii_188151,Material,124,2.0,248,11.849020544616106,False
315942,2019-08-10,197156,ii_197156,Equipment,175,2.0,350,16.722408026675957,False
315960,2019-09-27,100883,ii_100883,Service,187,6.0,1122,21.41221374041715,False
315960,2019-09-27,103202,ii_103202,Equipment,113,6.0,678,12.938931297685231,False
315960,2019-09-27,104513,ii_104513,Equipment,165,8.0,1320,25.190839694608414,False
315960,2019-09-27,117240,ii_117240,Other,139,3.0,417,7.958015267160386,False
315960,2019-09-27,128573,ii_128573,Equipment,119,4.0,476,9.083969465631519,False
315960,2019-09-27,172757,ii_172757,Service,155,2.0,310,5.916030534339855,False
315960,2019-09-27,194744,ii_194744,Material,131,7.0,917,17.499999999966604,False
316710,2019-05-25,135307,ii_135307,Other,149,8.0,1192,68.50574712604308,False
316710,2019-05-25,182123,ii_182123,Equipment,137,4.0,548,31.49425287338222,False
319405,2019-03-27,108059,ii_108059,Service,118,6.0,708,52.99401197565125,False
319405,2019-03-27,141009,ii_141009,Material,161,1.0,161,12.050898203502614,False
319405,2019-03-27,171459,ii_171459,Other,187,1.0,187,13.997005987919184,False
319405,2019-03-27,195216,ii_195216,Service,140,2.0,280,20.95808383217846,False
321243,2019-05-26,124775,ii_124775,Other,134,1.0,134,6.13272311210008,False
321243,2019-05-26,141626,ii_141626,Service,144,2.0,288,13.18077803197629,False
321243,2019-05-26,155124,ii_155124,Service,127,3.0,381,17.4370709381353,False
321243,2019-05-26,175528,ii_175528,Equipment,169,3.0,507,23.203661327124927,False
